e061744b-3cf5-11f0-8d75-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('e061744b-3cf5-11f0-8d75-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001DB67656E60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_20', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DB68CB65F0>, 'crossover': <function geometric_crossover at 0x000001DB676552D0>, 'mutator': <function standard_geometric_mutation at 0x000001DB67656C20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB67655EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x000001DB676568C0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB68CB5360>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB49D0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB7BE0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB7760>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB5900>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB41F0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB5E10>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB6E60>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB4D30>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB6950>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB5EA0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
1eb7b10c-3cf6-11f0-8d75-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('1eb7b10c-3cf6-11f0-8d75-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001DB67656E60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_21', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DB68CB40D0>, 'crossover': <function geometric_crossover at 0x000001DB676552D0>, 'mutator': <function standard_geometric_mutation at 0x000001DB67656C20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB67655EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x000001DB676568C0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB68CB5EA0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB4D30>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB6E60>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB5E10>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB41F0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB5900>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB7760>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB7BE0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB49D0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB4820>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB7C70>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
5b6723d7-3cf6-11f0-af95-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('5b6723d7-3cf6-11f0-af95-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001DB67656E60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_22', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DB68CB4820>, 'crossover': <function geometric_crossover at 0x000001DB676552D0>, 'mutator': <function standard_geometric_mutation at 0x000001DB67656C20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB67655EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function grow at 0x000001DB67656560>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB68CB7C70>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB49D0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB7BE0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB7760>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB5900>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB41F0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB5E10>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB6E60>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB4D30>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB67A0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB4280>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
9833556e-3cf6-11f0-8e96-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('9833556e-3cf6-11f0-8e96-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001DB67656E60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_23', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DB68AD1CF0>, 'crossover': <function geometric_crossover at 0x000001DB676552D0>, 'mutator': <function standard_geometric_mutation at 0x000001DB67656C20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB67655EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function grow at 0x000001DB67656560>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB68AD11B0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD1EA0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD27A0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD2560>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD2320>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD0940>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD0670>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD0280>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD2170>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD1630>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD29E0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
e63cde03-3cf6-11f0-8d75-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('e63cde03-3cf6-11f0-8d75-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001DB67656E60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_24', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DB68C94670>, 'crossover': <function geometric_crossover at 0x000001DB676552D0>, 'mutator': <function standard_geometric_mutation at 0x000001DB67656C20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB67655EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x000001DB676568C0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB68C953F0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C97370>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C97C70>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C964D0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C94310>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C96CB0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C96050>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C97760>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C97910>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C94AF0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C971C0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
27df58c1-3cf7-11f0-8e96-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('27df58c1-3cf7-11f0-8e96-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001DB67656E60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_25', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DB68C94AF0>, 'crossover': <function geometric_crossover at 0x000001DB676552D0>, 'mutator': <function standard_geometric_mutation at 0x000001DB67656C20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB67655EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function grow at 0x000001DB67656560>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB68C971C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C97910>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C97760>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C96050>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C96CB0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C94310>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C964D0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C97C70>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C97370>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C96170>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C96290>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
684fa125-3cf7-11f0-867c-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('684fa125-3cf7-11f0-867c-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001DB67656E60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_26', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DB68AD2D40>, 'crossover': <function geometric_crossover at 0x000001DB676552D0>, 'mutator': <function standard_geometric_mutation at 0x000001DB67656C20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB67655EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function grow at 0x000001DB67656560>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB68AD0A60>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD1EA0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD1990>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD03A0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD0430>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD0160>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD37F0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD2680>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD2DD0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD3880>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD28C0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
a66afc9e-3cf7-11f0-b66f-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('a66afc9e-3cf7-11f0-b66f-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001DB67656E60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_27', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DB68AD3880>, 'crossover': <function geometric_crossover at 0x000001DB676552D0>, 'mutator': <function standard_geometric_mutation at 0x000001DB67656C20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB67655EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function grow at 0x000001DB67656560>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB68AD28C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD2DD0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD2680>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD37F0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD0160>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD0430>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD03A0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD1990>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD1EA0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD13F0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD2170>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
e158603f-3cf7-11f0-867c-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('e158603f-3cf7-11f0-867c-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001DB67656E60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_28', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DB68CB52D0>, 'crossover': <function geometric_crossover at 0x000001DB676552D0>, 'mutator': <function standard_geometric_mutation at 0x000001DB67656C20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB67655EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function grow at 0x000001DB67656560>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB68CB60E0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB6DD0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB6950>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB69E0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB48B0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB7130>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB4550>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB7760>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB5900>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB7D00>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB79A0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
1d498080-3cf8-11f0-af95-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('1d498080-3cf8-11f0-af95-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001DB67656E60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_29', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DB68CB7D00>, 'crossover': <function geometric_crossover at 0x000001DB676552D0>, 'mutator': <function standard_geometric_mutation at 0x000001DB67656C20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB67655EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function grow at 0x000001DB67656560>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB68CB79A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB5900>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB7760>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB4550>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB7130>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB48B0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB69E0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB6950>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB6DD0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB7BE0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB4040>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
5830093e-3cf8-11f0-867c-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('5830093e-3cf8-11f0-867c-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001DB67656E60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_30', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DB68AD0C10>, 'crossover': <function geometric_crossover at 0x000001DB676552D0>, 'mutator': <function standard_geometric_mutation at 0x000001DB67656C20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB67655EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function grow at 0x000001DB67656560>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB68AD3C70>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD0AF0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD2EF0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD1750>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD25F0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD0820>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD31C0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD1630>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD3880>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD05E0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD01F0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
