5e88ba6b-3d79-11f0-9d88-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('5e88ba6b-3d79-11f0-9d88-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001B4A37D7760>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_23', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001B4A8B39900>, 'initializer': <function rhh at 0x000001B4A37D7520>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B4A8B39240>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001B4A38000D0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001B4A8B39CF0>, 'find_elit_func': <function get_best_min at 0x000001B4A37D6950>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B4A37D5FC0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A8B39BD0>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A8B3A440>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A8B3A5F0>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A8B38160>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A8B38AF0>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A8B38F70>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A8B39B40>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A8B3A7A0>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A8B39C60>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A8B38940>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
86aeba63-3d79-11f0-9c83-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('86aeba63-3d79-11f0-9c83-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001B4A37D7760>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_24', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001B4A657FA30>, 'initializer': <function rhh at 0x000001B4A37D7520>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B4A657F400>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001B4A38000D0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001B4A657FF40>, 'find_elit_func': <function get_best_min at 0x000001B4A37D6950>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B4A37D5FC0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A5A34D30>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A5A34DC0>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A5A36B90>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A5A355A0>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A5A34F70>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A59ABC70>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A657FC70>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A657F9A0>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A657F6D0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A657FD00>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
b02f3ad9-3d79-11f0-a1e2-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('b02f3ad9-3d79-11f0-a1e2-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001B4A37D7760>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_25', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001B4A5E7D5A0>, 'initializer': <function rhh at 0x000001B4A37D7520>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B4A5E7D480>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001B4A38000D0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001B4A657FD90>, 'find_elit_func': <function get_best_min at 0x000001B4A37D6950>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B4A37D5FC0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A657FD00>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A657F6D0>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A657F9A0>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A657FC70>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A657F640>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A657F7F0>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A657F760>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A657F130>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A657FA30>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A657FE20>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
cdbc4614-3d79-11f0-adf1-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('cdbc4614-3d79-11f0-adf1-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001B4A37D7760>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_26', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001B4A4FCC3A0>, 'initializer': <function grow at 0x000001B4A37D75B0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B4A4FCC4C0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001B4A38000D0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001B4ACCFB250>, 'find_elit_func': <function get_best_min at 0x000001B4A37D6950>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B4A37D5FC0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCF8550>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCFA200>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCFB760>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCF9C60>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCF8DC0>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCFB0A0>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCFB490>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCFB880>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCF89D0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCF8E50>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
e5be4154-3d79-11f0-b2f4-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('e5be4154-3d79-11f0-b2f4-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001B4A37D7760>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_27', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001B4A3800310>, 'initializer': <function rhh at 0x000001B4A37D7520>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B4A6682950>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001B4A38000D0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001B4A8B3BD90>, 'find_elit_func': <function get_best_min at 0x000001B4A37D6950>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B4A37D5FC0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A3801480>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A8B388B0>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A8B3BAC0>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A8B38EE0>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A8B3B010>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A8B39B40>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A8B38DC0>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A8B39A20>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A8B38160>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A8B38790>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
fe64c93b-3d79-11f0-9d5b-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('fe64c93b-3d79-11f0-9d5b-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001B4A37D7760>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_28', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001B4AAC3AB00>, 'initializer': <function grow at 0x000001B4A37D75B0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B4AAC39A20>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001B4A38000D0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001B4AAC38CA0>, 'find_elit_func': <function get_best_min at 0x000001B4A37D6950>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B4A37D5FC0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC38E50>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC3AEF0>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC3B910>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC385E0>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC38820>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC38670>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC3B6D0>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC3A200>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC381F0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC3B2E0>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
16707853-3d7a-11f0-a593-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('16707853-3d7a-11f0-a593-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001B4A37D7760>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_29', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001B4A5A355A0>, 'initializer': <function rhh at 0x000001B4A37D7520>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B4A5A345E0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001B4A38000D0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001B4A5A34E50>, 'find_elit_func': <function get_best_min at 0x000001B4A37D6950>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B4A37D5FC0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A657F880>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A657FEB0>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A657FD00>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A657FE20>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A657FBE0>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A657F0A0>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A657F010>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A657EEF0>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A657F490>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A5A34820>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
2e646e9f-3d7a-11f0-9970-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('2e646e9f-3d7a-11f0-9970-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001B4A37D7760>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_30', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001B4A5E7DAB0>, 'initializer': <function rhh at 0x000001B4A37D7520>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B4A5E7D480>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001B4A38000D0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001B4A5E7D510>, 'find_elit_func': <function get_best_min at 0x000001B4A37D6950>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B4A37D5FC0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A657EEF0>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A657F010>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A657F0A0>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A657FBE0>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A657FE20>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A657FD00>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A657FEB0>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A657F880>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A5E7D900>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A5E7D360>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
1a133edc-3dad-11f0-97bb-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('1a133edc-3dad-11f0-97bb-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000185B0047760>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_10', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000185B28A8670>, 'initializer': <function rhh at 0x00000185B0047520>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000185B28ABEB0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000185B00700D0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000185B28AB880>, 'find_elit_func': <function get_best_min at 0x00000185B0046950>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000185B0045FC0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B28A8430>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B28A8A60>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B28A8C10>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B28A9090>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B28AB9A0>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B28AADD0>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B28ABA30>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B28A8D30>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B28A8280>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B28AA7A0>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
31992d0f-3dad-11f0-ac36-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('31992d0f-3dad-11f0-ac36-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000185B0047760>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_11', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000185B2879360>, 'initializer': <function grow at 0x00000185B00475B0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000185B28797E0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000185B00700D0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000185B287AB00>, 'find_elit_func': <function get_best_min at 0x00000185B0046950>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000185B0045FC0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B287BD00>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B287B520>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B287B9A0>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B2878310>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B2879090>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B2879240>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B28788B0>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B287B5B0>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B287ADD0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B2878E50>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
48ca35b3-3dad-11f0-b72e-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('48ca35b3-3dad-11f0-b72e-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000185B0047760>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_12', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000185B2888D30>, 'initializer': <function grow at 0x00000185B00475B0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000185B288B5B0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000185B00700D0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000185B288A680>, 'find_elit_func': <function get_best_min at 0x00000185B0046950>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000185B0045FC0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B28888B0>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B2889090>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B288A200>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B2888160>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B288BD00>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B288AC20>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B288B1C0>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B288BB50>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B2888670>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B2889870>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
