d6a744ab-3d5d-11f0-9086-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('d6a744ab-3d5d-11f0-9086-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001B4A37D7760>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_9', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001B4A5FA2830>, 'initializer': <function rhh at 0x000001B4A37D7520>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B4A5FA3B50>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001B4A38000D0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001B4A5FA1CF0>, 'find_elit_func': <function get_best_min at 0x000001B4A37D6950>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B4A37D5FC0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A5FA31C0>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A5FA1A20>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A5FA3F40>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A5FA3BE0>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A5FA1F30>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A5FA2320>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A5FA30A0>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A5FA2D40>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A5FA3400>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A5FA2A70>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
afe3cb9d-3d76-11f0-8d09-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('afe3cb9d-3d76-11f0-8d09-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001B4A37D7760>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_1', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001B4ACCF9360>, 'initializer': <function rhh at 0x000001B4A37D7520>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B4ACCF9C60>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001B4A38000D0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001B4ACCFACB0>, 'find_elit_func': <function get_best_min at 0x000001B4A37D6950>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B4A37D5FC0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCF89D0>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCF9240>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCF8DC0>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCFBA30>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCFAEF0>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCFA680>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCFA440>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCF9EA0>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCF88B0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCF84C0>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
cfcb93df-3d76-11f0-9522-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('cfcb93df-3d76-11f0-9522-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001B4A37D7760>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_2', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001B4ACCF9BD0>, 'initializer': <function grow at 0x000001B4A37D75B0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B4ACCF92D0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001B4A38000D0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001B4ACCF8550>, 'find_elit_func': <function get_best_min at 0x000001B4A37D6950>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B4A37D5FC0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCF88B0>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCF9EA0>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCFA440>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCFA680>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCFAEF0>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCFBA30>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCF8DC0>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCF9240>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCF89D0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCF8F70>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
f0379b2f-3d76-11f0-a114-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('f0379b2f-3d76-11f0-a114-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001B4A37D7760>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_3', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001B4A8B51750>, 'initializer': <function rhh at 0x000001B4A37D7520>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B4A8B51480>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001B4A38000D0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001B4A8B529E0>, 'find_elit_func': <function get_best_min at 0x000001B4A37D6950>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B4A37D5FC0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A8B51120>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A8B52320>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A8B52B00>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A8B50940>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A8B53130>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A8B51360>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A8B50700>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A8B50CA0>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A8B50550>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A8B501F0>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
1186ce90-3d77-11f0-8cce-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('1186ce90-3d77-11f0-8cce-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001B4A37D7760>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_4', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001B4A8B3A0E0>, 'initializer': <function grow at 0x000001B4A37D75B0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B4A8B3B1C0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001B4A38000D0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001B4A8B38E50>, 'find_elit_func': <function get_best_min at 0x000001B4A37D6950>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B4A37D5FC0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A8B3B7F0>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A8B3B880>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A8B3AEF0>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A8B3ADD0>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A8B38700>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A8B39360>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A8B3BB50>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A8B3A9E0>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A8B392D0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4A8B39A20>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
3222dadf-3d77-11f0-a1e2-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('3222dadf-3d77-11f0-a1e2-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001B4A37D7760>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_5', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001B4AAC38C10>, 'initializer': <function rhh at 0x000001B4A37D7520>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B4AAC39120>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001B4A38000D0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001B4AAC3BEB0>, 'find_elit_func': <function get_best_min at 0x000001B4A37D6950>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B4A37D5FC0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC38160>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC380D0>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC38A60>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC38F70>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC3BE20>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC39AB0>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC389D0>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC39EA0>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC3AB00>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC3BD90>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
5eb49d34-3d77-11f0-a1e2-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('5eb49d34-3d77-11f0-a1e2-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001B4A37D7760>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_6', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001B4ACCFAE60>, 'initializer': <function rhh at 0x000001B4A37D7520>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B4ACCF8550>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001B4A38000D0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001B4ACCFB1C0>, 'find_elit_func': <function get_best_min at 0x000001B4A37D6950>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B4A37D5FC0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCF9F30>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCF8940>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCF9BD0>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCFA0E0>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCFA320>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCFB010>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCFBF40>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCFB370>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCFBB50>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCFA680>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
8e5101d3-3d77-11f0-a448-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('8e5101d3-3d77-11f0-a448-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001B4A37D7760>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_7', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001B4AAC39CF0>, 'initializer': <function rhh at 0x000001B4A37D7520>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B4AAC38A60>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001B4A38000D0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001B4AAC39090>, 'find_elit_func': <function get_best_min at 0x000001B4A37D6950>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B4A37D5FC0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC389D0>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC3B910>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC3A050>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC3B520>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC39BD0>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC3A0E0>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC392D0>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC3A7A0>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC3B250>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC3A830>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
bf580d66-3d77-11f0-a878-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('bf580d66-3d77-11f0-a878-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001B4A37D7760>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_8', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001B4AAC38700>, 'initializer': <function grow at 0x000001B4A37D75B0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B4AAC3B880>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001B4A38000D0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001B4AAC3B1C0>, 'find_elit_func': <function get_best_min at 0x000001B4A37D6950>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B4A37D5FC0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC3B250>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC3A7A0>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC392D0>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC3A0E0>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC39BD0>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC3B520>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC3A050>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC3B910>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC389D0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4AAC396C0>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
f04869b0-3d77-11f0-9086-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('f04869b0-3d77-11f0-9086-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001B4A37D7760>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_9', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001B4ACCF9B40>, 'initializer': <function rhh at 0x000001B4A37D7520>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B4ACCFBB50>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001B4A38000D0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001B4ACCFB1C0>, 'find_elit_func': <function get_best_min at 0x000001B4A37D6950>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B4A37D5FC0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCF91B0>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCF8820>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCF8670>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCFA710>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCF8280>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCF8160>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCF9CF0>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCFA830>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCF8EE0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B4ACCFA440>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
46693df4-3dac-11f0-8d09-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('46693df4-3dac-11f0-8d09-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000185B0047760>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_1', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000185B274EB90>, 'initializer': <function rhh at 0x00000185B0047520>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000185B287AE60>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000185B00700D0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000185B287B640>, 'find_elit_func': <function get_best_min at 0x00000185B0046950>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000185B0045FC0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B287A4D0>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B2879A20>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B2879630>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B28785E0>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B28797E0>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B2879240>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B28789D0>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B287BA30>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B287B130>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000185B2878A60>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
